사고년도,지역,시도시군구명,지점명,사고건수,사상자수,사망자수,중상자수,경상자수,부상신고자수,경도,위도
2019,,서울특별시 강북구2,서울특별시 강북구 번동(번동사거리 부근),5,5,0,2,3,0,127.0330047,37.63527918
2019,,서울특별시 강북구3,서울특별시 강북구 수유동(심외과의원 부근),5,5,0,0,5,0,127.0231088,37.63641444
2019,,서울특별시 도봉구1,서울특별시 도봉구 도봉동(벽운빌딩 부근),6,6,0,2,3,1,127.042489,37.67125927
2019,,서울특별시 도봉구2,서울특별시 도봉구 방학동(방학동우체국 부근),5,5,0,2,2,1,127.0429607,37.66603881
2019,,서울특별시 도봉구3,서울특별시 도봉구 방학동(방학사거리 부근),5,5,0,2,1,2,127.0422805,37.66260594
2019,,서울특별시 도봉구4,서울특별시 도봉구 창동(녹천교사거리 부근),4,4,0,3,0,1,127.0551701,37.64588542
2019,,서울특별시 노원구1,서울특별시 노원구 상계동(창동교교차로 부근),7,7,0,2,4,1,127.0552284,37.65326327
2019,,서울특별시 노원구2,서울특별시 노원구 중계동(삿갓봉근린공원사거리 부근),5,6,0,2,3,1,127.0752694,37.65793
2019,,서울특별시 노원구3,서울특별시 노원구 하계동(노원경찰서 부근),4,5,0,2,2,1,127.0718017,37.64307076
2019,,서울특별시 노원구4,서울특별시 노원구 중계동(노해근린공원사거리 부근),4,4,0,2,2,0,127.0695511,37.64897478
2019,,서울특별시 노원구5,서울특별시 노원구 상계동(당고개입구오거리 부근),4,4,0,1,3,0,127.075839,37.66320919
2019,,서울특별시 노원구6,서울특별시 노원구 상계동(온수골사거리 부근),4,4,0,1,2,1,127.0577412,37.66134906
2019,,서울특별시 노원구7,서울특별시 노원구 상계동(상계2동주민센터 부근),3,4,1,1,2,0,127.0677402,37.65774187
2019,,서울특별시 은평구1,서울특별시 은평구 역촌동(CJ드림시티오피스텔 부근),7,7,0,2,4,1,126.9174739,37.59958409
2019,,서울특별시 은평구2,서울특별시 은평구 역촌동(역말사거리 부근),5,6,0,1,3,2,126.915296,37.60616183
2019,,서울특별시 은평구3,서울특별시 은평구 구산동(구산사거리 부근),4,4,0,1,2,1,126.911673,37.61391786
2019,,서울특별시 은평구4,서울특별시 은평구 녹번동(코끼리주유소 부근),4,4,0,1,1,2,126.9255976,37.60352549
2019,,서울특별시 은평구5,서울특별시 은평구 대조동(서원빌딩 부근),4,4,0,0,4,0,126.9176127,37.6124097
2019,,서울특별시 은평구6,서울특별시 은평구 대조동(파리바게뜨 역촌역점 부근),3,3,1,1,1,0,126.9219827,37.60774178
2019,,서울특별시 서대문구1,서울특별시 서대문구 북가좌동(뚜레쥬르 증산역점 부근),5,6,0,2,3,1,126.9115293,37.58383494
2019,,서울특별시 마포구1,서울특별시 마포구 망원동(세븐일레븐 망원2호점 부근),6,6,0,1,5,0,126.904603,37.5618435
2019,,서울특별시 양천구1,서울특별시 양천구 목동(목동센트럴푸르지오아파트101동 부근),7,7,0,1,6,0,126.8765758,37.52420282
2019,,서울특별시 양천구2,서울특별시 양천구 신정동(목동9.10단지삼거리 부근),5,5,0,2,3,0,126.8618493,37.51660692
2019,,서울특별시 양천구3,서울특별시 양천구 신정동(목동공인중개사사무소 부근),5,5,0,2,1,2,126.8635661,37.52630568
2019,,서울특별시 양천구4,서울특별시 양천구 신월동(과학수사연구원입구사거리 부근),4,7,0,1,5,1,126.8372071,37.52163621
2019,,서울특별시 양천구5,서울특별시 양천구 목동(목동2단지아파트입구 부근),4,4,0,1,3,0,126.878121,37.53642856
2019,,서울특별시 양천구6,서울특별시 양천구 신정동(에반이즈사고력교육목동직영센터 부근),4,4,0,0,3,1,126.8722274,37.52027911
2019,,서울특별시 강서구1,서울특별시 강서구 화곡동(강서구청입구교차로 부근),7,7,0,0,2,5,126.8525452,37.555813
2019,,서울특별시 강서구2,서울특별시 강서구 화곡동(능력교회신월성전 부근),4,4,0,2,2,0,126.8348615,37.53440384
2019,,서울특별시 구로구1,서울특별시 구로구 구로동(동구로새마을금고 본점 부근),7,8,0,2,6,0,126.8908303,37.49278397
2019,,서울특별시 구로구2,서울특별시 구로구 신도림동(구로구리틀야구장 부근),5,5,0,2,3,0,126.8819445,37.5154779
2019,,서울특별시 구로구3,서울특별시 구로구 개봉동(sk에너지 개봉주유소 부근),4,4,0,2,1,1,126.8518356,37.49819188
2019,,서울특별시 금천구1,서울특별시 금천구 시흥동(은행나무시장 부근),5,5,0,2,3,0,126.9080371,37.45108447
2019,,서울특별시 금천구2,서울특별시 금천구 독산동(태천대오피스텔 부근),5,5,0,1,3,1,126.899382,37.48049336
2019,,서울특별시 영등포구1,서울특별시 영등포구 도림동(신도림역입구교차로 부근),8,9,0,2,5,2,126.8964888,37.50895935
2019,,서울특별시 영등포구2,서울특별시 영등포구 대림동(대림3동사거리 부근),8,8,0,1,5,2,126.8979571,37.49981501
2019,,서울특별시 영등포구3,서울특별시 영등포구 영등포동8가(영등포전화국사거리 부근),7,7,0,2,3,2,126.9056109,37.52617268
2019,,서울특별시 영등포구4,서울특별시 영등포구 대림동(구로도서관 부근),7,7,0,1,5,1,126.8919456,37.49899817
2019,,서울특별시 영등포구5,서울특별시 영등포구 양평동6가(양화한강공원농구장 부근),7,9,0,0,9,0,126.8930542,37.54374689
2019,,서울특별시 영등포구6,서울특별시 영등포구 영등포동3가(영등포시장사거리 부근),6,7,1,3,3,0,126.9052271,37.51950329
2019,,서울특별시 영등포구7,서울특별시 영등포구 대림동(우성아파트사거리 부근),6,6,1,1,4,0,126.9003627,37.49540376
2019,,서울특별시 영등포구8,서울특별시 영등포구 대림동(한사랑한의원 부근),5,5,0,0,4,1,126.9015913,37.49098217
2019,,서울특별시 영등포구9,서울특별시 영등포구 문래동3가(홈플러스영등포점 부근),5,5,0,0,4,1,126.8974176,37.51868479
2019,,서울특별시 영등포구10,서울특별시 영등포구 영등포동4가(청과시장입구 부근),4,4,1,0,3,0,126.9045037,37.51567379
2019,,서울특별시 영등포구11,서울특별시 영등포구 여의도동(한강조망대 부근),4,4,0,2,2,0,126.9233603,37.53301236
2019,,서울특별시 영등포구12,서울특별시 영등포구 여의도동(여의도한강공원서울색공원입구 부근),4,6,0,1,4,1,126.932952,37.52740536
2019,,서울특별시 영등포구13,서울특별시 영등포구 당산동2가(영등포유통상가사거리 부근),4,4,0,1,2,1,126.8955789,37.52197434
2019,,서울특별시 동작구1,서울특별시 동작구 사당동(파리바게뜨 이수역자이점 부근),8,8,0,1,3,4,126.9805361,37.48478252
2019,,서울특별시 동작구2,서울특별시 동작구 본동(한강대교남단교차로 부근),7,7,0,2,3,2,126.9559861,37.51385747
2019,,서울특별시 동작구3,서울특별시 동작구 신대방동(대림사거리 부근),6,6,0,1,4,1,126.9064051,37.48902893
2019,,서울특별시 동작구4,서울특별시 동작구 신대방동(모스키친 부근),4,4,0,1,2,1,126.927762,37.4976016
2019,,서울특별시 관악구1,서울특별시 관악구 신림동(신림청암두산위브 부근),5,5,0,1,2,2,126.9301269,37.4822035
2019,,서울특별시 관악구2,서울특별시 관악구 신림동(조원초등학교정문 부근),3,3,1,1,1,0,126.9090543,37.48384044
2019,,서울특별시 서초구1,서울특별시 서초구 반포동(반포본동 주민센터 부근),4,4,0,1,3,0,126.9861723,37.50070938
2019,,서울특별시 강남구1,서울특별시 강남구 수서동(수서역(북)공영주차장입구 부근),4,4,1,1,2,0,127.1014812,37.48761621
2019,,서울특별시 강남구2,서울특별시 강남구 신사동(잠원수상택시승강장 부근),4,5,0,1,3,1,127.0167236,37.52627459
2019,,서울특별시 송파구1,서울특별시 송파구 가락동(가락시장사거리 부근),9,9,0,3,5,1,127.1140796,37.49749978
2019,,서울특별시 송파구2,서울특별시 송파구 삼전동(삼전사거리 부근),8,8,0,1,5,2,127.0891587,37.5039861
2019,,서울특별시 송파구3,서울특별시 송파구 방이동(올림픽공원사거리 부근),7,8,0,1,6,1,127.1279872,37.51197199
2019,,서울특별시 송파구4,서울특별시 송파구 가락동(가락시장역 부근),6,6,0,4,1,1,127.1183154,37.49238594
2019,,서울특별시 송파구5,서울특별시 송파구 풍납동(풍납도깨비시장 부근),6,6,0,2,3,1,127.1201278,37.53745428
2019,,서울특별시 송파구6,서울특별시 송파구 석촌동(석촌호(서호)사거리 부근),5,5,0,2,3,0,127.0971487,37.5065332
2019,,서울특별시 송파구7,서울특별시 송파구 방이동(올림픽공원남4문 부근),5,5,0,2,2,1,127.1158836,37.51623818
2019,,서울특별시 송파구8,서울특별시 송파구 방이동(올림픽공원북2문교차로 부근),5,5,0,2,2,1,127.1281545,37.52398294
2019,,서울특별시 송파구9,서울특별시 송파구 가락동(송파농협 가락지점 부근),5,5,0,1,1,3,127.1108609,37.50047245
2019,,서울특별시 송파구10,서울특별시 송파구 삼전동(잠실학원사거리 부근),5,5,0,0,4,1,127.0905479,37.50758415
2019,,서울특별시 송파구11,서울특별시 송파구 잠실동(탄천합수부 부근),4,6,0,3,2,1,127.0689989,37.51832867
2019,,서울특별시 송파구12,서울특별시 송파구 잠실동(잠실선착장이랜드크루즈매표소 부근),4,5,0,3,2,0,127.0832235,37.5182986
2019,,서울특별시 송파구13,서울특별시 송파구 풍납동,4,6,0,2,3,1,127.1092295,37.53320582
2019,,서울특별시 송파구14,서울특별시 송파구 잠실동(아시아선수촌아파트삼거리 부근),4,4,0,2,1,1,127.0793649,37.50789855
2019,,서울특별시 송파구15,서울특별시 송파구 가락동(광평교사거리 부근),4,4,0,1,3,0,127.1093778,37.48956248
2019,,서울특별시 송파구16,서울특별시 송파구 오금동(거여동사거리 부근),4,4,0,1,2,1,127.1388853,37.49596177
2019,,서울특별시 송파구17,서울특별시 송파구 가락동(롯데하이마트 가락점 부근),4,4,0,1,1,2,127.1282656,37.5015845
2019,,서울특별시 송파구18,서울특별시 송파구 잠실동(아시아선수촌아파트후문 부근),4,4,0,1,1,2,127.0772431,37.50521666
2019,,서울특별시 송파구19,서울특별시 송파구 방이동(올림픽대교남단사거리 부근),4,4,0,0,4,0,127.1173936,37.52536154
2019,,서울특별시 송파구20,서울특별시 송파구 방이동(송파구청사거리 부근),4,4,0,0,4,0,127.1073088,37.51553772
2019,,서울특별시 송파구21,서울특별시 송파구 삼전동(배명사거리 부근),4,4,0,0,3,1,127.0969055,37.50355967
2019,,서울특별시 송파구22,서울특별시 송파구 방이동(둔촌사거리 부근),4,4,0,0,2,2,127.1338524,37.52135375
2019,,서울특별시 강동구1,서울특별시 강동구 천호동(동신중학교정문 부근),7,7,0,2,3,2,127.1336792,37.537583
2019,,서울특별시 강동구2,서울특별시 강동구 길동(길동사거리 부근),7,7,0,1,5,1,127.1382824,37.53424349
2019,,서울특별시 강동구3,서울특별시 강동구 천호동(한국타이어 동아상사 부근),5,6,0,0,4,2,127.1309148,37.54489143
2019,,서울특별시 강동구4,서울특별시 강동구 성내동(E1 경기에너지충전소 부근),4,4,0,1,2,1,127.1281025,37.53692664
2019,,서울특별시 강동구5,서울특별시 강동구 천호동(천호시장입구 부근),4,5,0,0,2,3,127.1269709,37.54076641
2020,,서울특별시 종로구1,서울특별시 종로구 서린동(종로구청입구 부근),5,5,0,2,3,0,126.9793824,37.56990824
2020,,서울특별시 중구1,서울특별시 중구 을지로6가(신평화시장 부근),4,5,0,0,4,1,127.0110309,37.56960613
2020,,서울특별시 용산구1,서울특별시 용산구 서빙고동(반포대교북단 부근),4,4,0,1,3,0,126.9944037,37.51930579
2020,,서울특별시 용산구2,서울특별시 용산구 이촌동(이촌동길대건로진입로1 부근),4,4,0,1,3,0,126.9615433,37.52270089
2020,,서울특별시 성동구1,서울특별시 성동구 성수동2가(뚝도시장 부근),5,5,0,3,2,0,127.0548284,37.53909328
2020,,서울특별시 성동구2,서울특별시 성동구 성수동1가(개풍빌딩 부근),5,5,0,1,4,0,127.0493937,37.54653118
2020,,서울특별시 성동구3,서울특별시 성동구 성수동1가(성수여중 부근),5,5,0,0,4,1,127.0496003,37.54023943
2020,,서울특별시 성동구4,서울특별시 성동구 성수동1가(대림아파트 부근),4,4,0,1,3,0,127.0442645,37.54205862
2020,,서울특별시 광진구1,서울특별시 광진구 군자동(능동119안전센터 부근),4,4,0,3,1,0,127.0785212,37.55557997
2020,,서울특별시 광진구2,서울특별시 광진구 구의동(광진우체국 부근),4,4,0,1,3,0,127.0897863,37.53807611
2020,,서울특별시 광진구3,서울특별시 광진구 자양동(신양초교앞 부근),4,4,0,1,2,1,127.0690031,37.5352922
2020,,서울특별시 동대문구1,서울특별시 동대문구 용두동(마장동사거리 부근),9,9,0,1,5,3,127.0380853,37.5728606
2020,,서울특별시 동대문구2,서울특별시 동대문구 용두동(청계천대성스카이렉스 부근),8,9,0,1,6,2,127.0303579,37.57007218
2020,,서울특별시 동대문구3,서울특별시 동대문구 용두동(용두치안센터 부근),7,8,0,2,5,1,127.0339726,37.57803273
2020,,서울특별시 동대문구4,서울특별시 동대문구 용두동(성심의원고산자로진입 부근),6,6,1,1,3,1,127.0380652,37.57627757
2020,,서울특별시 동대문구5,서울특별시 동대문구 청량리동(식당재료유통할인 부근),6,6,0,2,3,1,127.0422399,37.58310426
2020,,서울특별시 동대문구6,서울특별시 동대문구 장안동(장한로답십리로진출 부근),5,5,0,4,1,0,127.0717367,37.57279792
2020,,서울특별시 동대문구7,서울특별시 동대문구 장안동(나나약국 부근),5,5,0,3,2,0,127.0727106,37.5679166
2020,,서울특별시 동대문구8,서울특별시 동대문구 장안동(서광아침의빛아파트 부근),5,8,0,2,5,1,127.0736714,37.56528917
2020,,서울특별시 동대문구9,서울특별시 동대문구 답십리동(촬영소사거리 부근),4,4,0,1,2,1,127.0656891,37.57195606
2020,,서울특별시 동대문구10,서울특별시 동대문구 신설동(신설동역 부근),4,6,0,0,5,1,127.0234154,37.57553356
2020,,서울특별시 중랑구1,서울특별시 중랑구 중화동(제일은행 부근),8,8,1,0,6,1,127.0800001,37.59499505
2020,,서울특별시 중랑구2,서울특별시 중랑구 중화동(태능시장 부근),8,10,0,2,8,0,127.0778571,37.59918596
2020,,서울특별시 중랑구3,서울특별시 중랑구 면목동(면목2동사거리 부근),7,7,0,3,3,1,127.0799745,37.58710534
2020,,서울특별시 중랑구4,서울특별시 중랑구 상봉동(새서울극장앞 부근),6,6,0,2,1,3,127.0725706,37.59308592
2020,,서울특별시 중랑구5,서울특별시 중랑구 면목동(중랑전화국 부근),6,6,0,0,4,2,127.0800421,37.59120671
2020,,서울특별시 중랑구6,서울특별시 중랑구 묵동(제일프라자 부근),5,5,0,3,2,0,127.0768583,37.60585375
2020,,서울특별시 중랑구7,서울특별시 중랑구 묵동(두산대림아파트 부근),5,5,0,3,1,1,127.0869547,37.61898819
2020,,서울특별시 중랑구8,서울특별시 중랑구 면목동(장안교일반국도3호선 부근),5,5,0,0,3,2,127.0796613,37.58218878
2020,,서울특별시 중랑구9,서울특별시 중랑구 면목동(용마터널서측 부근),4,4,1,0,2,1,127.0897502,37.58056889
2020,,서울특별시 중랑구10,서울특별시 중랑구 중화동(이화교서측중랑천길 부근),4,4,0,2,2,0,127.073953,37.60027946
2020,,서울특별시 중랑구11,서울특별시 중랑구 면목동(혜원사거리 부근),4,6,0,1,3,2,127.0932045,37.59325379
2020,,서울특별시 성북구1,서울특별시 성북구 석관동(우현빌딩 부근),7,7,0,1,5,1,127.0651371,37.61428123
2020,,서울특별시 성북구2,서울특별시 성북구 종암동(종암사거리 부근),6,6,0,3,3,0,127.0323732,37.60339533
2020,,서울특별시 성북구3,서울특별시 성북구 종암동(고려대역 부근),5,5,0,1,4,0,127.0361453,37.59183554
2020,,서울특별시 성북구4,서울특별시 성북구 삼선동1가(한성대입구역 부근),5,5,0,0,4,1,127.0068049,37.58791517
2020,,서울특별시 성북구5,서울특별시 성북구 장위동(오현초교 부근),4,4,0,1,3,0,127.0460326,37.62189772
2020,,서울특별시 강북구1,서울특별시 강북구 번동(김홍석치과 부근),9,9,1,1,7,0,127.0281282,37.64039314
2020,,서울특별시 강북구2,서울특별시 강북구 미아동(수유치과의원 부근),7,7,0,1,5,1,127.0247316,37.62999885
2020,,서울특별시 강북구3,서울특별시 강북구 수유동(수유역 부근),6,6,0,2,4,0,127.0248596,37.63759024
2020,,서울특별시 강북구4,서울특별시 강북구 번동(오현로32길3 부근),4,5,0,2,3,0,127.0395881,37.62861778
2020,,서울특별시 강북구5,서울특별시 강북구 번동(금보빌딩 부근),3,3,1,0,2,0,127.0264144,37.63490656
2020,,서울특별시 도봉구1,서울특별시 도봉구 방학동(신도봉사거리 부근),5,5,0,3,1,1,127.0445711,37.67098378
2020,,서울특별시 도봉구2,서울특별시 도봉구 도봉동(도봉산교회 부근),5,7,0,3,0,4,127.0505287,37.68064601
2020,,서울특별시 도봉구3,서울특별시 도봉구 쌍문동(창동구민회관앞 부근),5,5,0,2,3,0,127.0378656,37.65430517
2020,,서울특별시 도봉구4,서울특별시 도봉구 창동(도봉보건소 부근),5,5,0,2,2,1,127.0396271,37.65717568
2020,,서울특별시 도봉구5,서울특별시 도봉구 창동(창4동사무소 부근),5,5,0,1,3,1,127.0516002,37.65146489
2020,,서울특별시 노원구1,서울특별시 노원구 공릉동(태릉입구역 부근),6,6,0,3,3,0,127.0754757,37.61738344
2020,,서울특별시 노원구2,서울특별시 노원구 상계동(노원역노해길진입1 부근),6,6,0,2,4,0,127.0614262,37.65437137
2020,,서울특별시 노원구3,서울특별시 노원구 상계동(상계초등학교 부근),6,6,0,0,5,1,127.0649535,37.65936835
2020,,서울특별시 노원구4,서울특별시 노원구 상계동(상계10동우체국 부근),5,5,0,1,3,1,127.061458,37.66097283
2020,,서울특별시 노원구5,서울특별시 노원구 중계동(혜성여고 부근),5,5,0,1,2,2,127.0724582,37.64172676
2020,,서울특별시 노원구6,서울특별시 노원구 중계동(상명여자중고등학교 부근),5,6,0,0,6,0,127.0685258,37.64746298
2020,,서울특별시 노원구7,서울특별시 노원구 상계동(상계초교입구 부근),5,5,0,0,4,1,127.0683521,37.65789081
2020,,서울특별시 노원구8,서울특별시 노원구 상계동(창동교 부근),4,4,0,0,2,2,127.0551134,37.65318022
2020,,서울특별시 은평구1,서울특별시 은평구 역촌동(제일기사식당 부근),10,11,0,5,5,1,126.9152128,37.6070836
2020,,서울특별시 은평구2,서울특별시 은평구 녹번동(은평구청 부근),6,7,0,2,2,3,126.9285133,37.60226068
2020,,서울특별시 은평구3,서울특별시 은평구 역촌동(기아자동차 부근),5,5,1,1,3,0,126.9159664,37.60046061
2020,,서울특별시 은평구4,서울특별시 은평구 불광동(불광로28 부근),5,5,0,1,4,0,126.9286624,37.61033712
2020,,서울특별시 은평구5,서울특별시 은평구 불광동(연천초교길연서로진입 부근),4,4,0,3,1,0,126.9262587,37.62145725
2020,,서울특별시 서대문구1,서울특별시 서대문구 홍제동(홍제초등교 부근),5,6,1,1,2,2,126.9434722,37.59162364
2020,,서울특별시 서대문구2,서울특별시 서대문구 홍은동(봉산빌딩 부근),5,6,0,2,0,4,126.936447,37.58075677
2020,,서울특별시 서대문구3,서울특별시 서대문구 홍은동(충암스포츠센타 부근),4,4,0,2,1,1,126.9232981,37.58516392
2020,,서울특별시 서대문구4,서울특별시 서대문구 남가좌동(내부순환로홍제천변길 부근),4,4,0,1,0,3,126.9197723,37.57099556
2020,,서울특별시 마포구1,서울특별시 마포구 망원동(털보카센타 부근),7,7,0,3,2,2,126.9045488,37.56177393
2020,,서울특별시 마포구2,서울특별시 마포구 공덕동(롯데캐슬프레지던트오 부근),5,5,0,0,5,0,126.9513444,37.54464588
2020,,서울특별시 양천구1,서울특별시 양천구 신월동(신월사거리 부근),5,5,0,2,2,1,126.8285851,37.53591675
2020,,서울특별시 강서구1,서울특별시 강서구 화곡동(동서파크빌라 부근),9,9,0,0,8,1,126.8491482,37.5303026
2020,,서울특별시 강서구2,서울특별시 강서구 등촌동(강서구청입구 부근),5,5,0,2,3,0,126.8522079,37.55589819
2020,,서울특별시 강서구3,서울특별시 강서구 화곡동(무지개빌라 부근),4,4,0,0,4,0,126.85358,37.55302141
2020,,서울특별시 강서구4,서울특별시 강서구 등촌동(거산하이빌입구 부근),4,4,0,0,4,0,126.8600299,37.54678319
2020,,서울특별시 구로구1,서울특별시 구로구 구로동(구로구영등포구경계5 부근),6,6,0,4,2,0,126.8936769,37.50732852
2020,,서울특별시 구로구2,서울특별시 구로구 구로동(신구로주유소가마산길 부근),6,6,0,4,0,2,126.8926452,37.49745453
2020,,서울특별시 구로구3,서울특별시 구로구 신도림동(신성은하수아파트 부근),5,6,0,1,4,1,126.8864976,37.50801244
2020,,서울특별시 구로구4,서울특별시 구로구 고척동(센츄리아파트 부근),5,6,0,1,4,1,126.861102,37.50524013
2020,,서울특별시 구로구5,서울특별시 구로구 구로동(벽산디지털밸리III 부근),4,4,0,1,2,1,126.8942295,37.48353232
2020,,서울특별시 구로구6,서울특별시 구로구 구로동(영서중 부근),4,4,0,0,3,1,126.8913993,37.48957808
2020,,서울특별시 금천구1,서울특별시 금천구 시흥동(시흥사거리 부근),5,5,0,0,4,1,126.900668,37.45458029
2020,,서울특별시 금천구2,서울특별시 금천구 가산동(공단오거리 부근),4,6,0,1,4,1,126.8914629,37.47895142
2020,,서울특별시 영등포구1,서울특별시 영등포구 대림동(대림3PB 부근),10,10,0,2,6,2,126.899197,37.49665729
2020,,서울특별시 영등포구2,서울특별시 영등포구 영등포동3가(영등포시장앞 부근),8,8,0,1,6,1,126.9046892,37.51985399
2020,,서울특별시 영등포구3,서울특별시 영등포구 대림동(대림역 부근),7,8,0,3,5,0,126.8960436,37.49252165
2020,,서울특별시 영등포구4,서울특별시 영등포구 대림동(대림공원사거리 부근),7,7,0,2,5,0,126.9013295,37.49312213
2020,,서울특별시 영등포구5,서울특별시 영등포구 신길동(사러가시장앞 부근),6,6,0,3,3,0,126.9109794,37.50693826
2020,,서울특별시 영등포구6,서울특별시 영등포구 영등포동7가(영등포전화국 부근),6,7,0,2,4,1,126.9064877,37.52554925
2020,,서울특별시 영등포구7,서울특별시 영등포구 문래동5가(신정교동단 부근),6,9,0,1,6,2,126.881872,37.51617757
2020,,서울특별시 영등포구8,서울특별시 영등포구 대림동(대림공원사거리 부근),6,6,0,1,4,1,126.9006623,37.48999189
2020,,서울특별시 영등포구9,서울특별시 영등포구 당산동6가(당산지하차도북측 부근),5,6,0,2,4,0,126.9045591,37.53711784
2020,,서울특별시 영등포구10,서울특별시 영등포구 문래동5가(오목교동단 부근),5,7,0,1,6,0,126.881312,37.52379104
